starttime	seconds	ctime	dtime	ttime	wait
Sat Apr 07 08:07:39 2018	1523088459	0	14	14	14
Sat Apr 07 08:07:44 2018	1523088464	1	14	14	13
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	13
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:44 2018	1523088464	1	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:47 2018	1523088467	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:47 2018	1523088467	0	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:47 2018	1523088467	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	1	14	14	13
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	14	14
Sat Apr 07 08:07:32 2018	1523088452	1	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	1	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	1	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	14	14
Sat Apr 07 08:07:32 2018	1523088452	0	14	14	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	14	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	1	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:32 2018	1523088452	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	1	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	14	14
Sat Apr 07 08:07:32 2018	1523088452	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:47 2018	1523088467	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:47 2018	1523088467	1	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	1	14	14	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	14	14
Sat Apr 07 08:07:47 2018	1523088467	1	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:32 2018	1523088452	0	14	14	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	14	14
Sat Apr 07 08:07:35 2018	1523088455	1	14	14	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	14	14
Sat Apr 07 08:07:47 2018	1523088467	0	14	14	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	14	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	1	14	14	14
Sat Apr 07 08:07:34 2018	1523088454	1	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	1	14	14	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	14	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	14	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	14	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	15	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:32 2018	1523088452	0	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	1	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	1	14	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	15	14
Sat Apr 07 08:07:47 2018	1523088467	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	1	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	15	14
Sat Apr 07 08:07:47 2018	1523088467	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	1	14	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	1	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	1	14	15	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	1	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	1	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	15	14
Sat Apr 07 08:07:34 2018	1523088454	1	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	15	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	15	14
Sat Apr 07 08:07:32 2018	1523088452	0	14	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:32 2018	1523088452	0	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	15	14
Sat Apr 07 08:07:42 2018	1523088462	1	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	1	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	15	14
Sat Apr 07 08:07:42 2018	1523088462	0	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	1	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	15	15	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	1	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	1	14	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	15	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	15	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	1	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	0	15	15	14
Sat Apr 07 08:07:47 2018	1523088467	0	15	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	0	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	14
Sat Apr 07 08:07:34 2018	1523088454	1	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:47 2018	1523088467	0	15	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	15	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:42 2018	1523088462	1	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	15	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	15	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	10
Sat Apr 07 08:07:34 2018	1523088454	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	1	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:44 2018	1523088464	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	15	14
Sat Apr 07 08:07:33 2018	1523088453	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	1	14	15	14
Sat Apr 07 08:07:46 2018	1523088466	0	15	15	15
Sat Apr 07 08:07:46 2018	1523088466	1	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:40 2018	1523088460	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	14	15	14
Sat Apr 07 08:07:37 2018	1523088457	0	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:33 2018	1523088453	0	14	15	14
Sat Apr 07 08:07:34 2018	1523088454	0	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	1	14	15	14
Sat Apr 07 08:07:47 2018	1523088467	1	14	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	14	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	15	15	14
Sat Apr 07 08:07:39 2018	1523088459	1	14	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	14	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	15	15	15
Sat Apr 07 08:07:42 2018	1523088462	0	15	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	14	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	15	15	15
Sat Apr 07 08:07:33 2018	1523088453	0	15	15	14
Sat Apr 07 08:07:39 2018	1523088459	0	15	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	14
Sat Apr 07 08:07:36 2018	1523088456	0	15	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	15
Sat Apr 07 08:07:40 2018	1523088460	0	15	15	14
Sat Apr 07 08:07:44 2018	1523088464	0	15	15	14
Sat Apr 07 08:07:42 2018	1523088462	1	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:43 2018	1523088463	0	15	15	14
Sat Apr 07 08:07:42 2018	1523088462	0	15	15	15
Sat Apr 07 08:07:46 2018	1523088466	0	15	15	15
Sat Apr 07 08:07:36 2018	1523088456	0	15	15	14
Sat Apr 07 08:07:44 2018	1523088464	1	14	15	14
Sat Apr 07 08:07:43 2018	1523088463	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:42 2018	1523088462	0	15	15	14
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	15
Sat Apr 07 08:07:42 2018	1523088462	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	14
Sat Apr 07 08:07:47 2018	1523088467	0	15	15	15
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	15
Sat Apr 07 08:07:36 2018	1523088456	1	14	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:40 2018	1523088460	0	15	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:33 2018	1523088453	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:39 2018	1523088459	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:32 2018	1523088452	0	15	15	15
Sat Apr 07 08:07:45 2018	1523088465	0	15	15	14
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:34 2018	1523088454	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	14
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	1	15	15	14
Sat Apr 07 08:07:45 2018	1523088465	0	15	15	15
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	15
Sat Apr 07 08:07:43 2018	1523088463	0	15	15	15
Sat Apr 07 08:07:46 2018	1523088466	0	15	15	15
Sat Apr 07 08:07:44 2018	1523088464	1	15	15	15
Sat Apr 07 08:07:34 2018	1523088454	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:46 2018	1523088466	0	15	15	15
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	15
Sat Apr 07 08:07:33 2018	1523088453	0	15	15	15
Sat Apr 07 08:07:33 2018	1523088453	0	15	15	15
Sat Apr 07 08:07:34 2018	1523088454	0	15	15	15
Sat Apr 07 08:07:40 2018	1523088460	0	15	15	15
Sat Apr 07 08:07:39 2018	1523088459	0	15	15	15
Sat Apr 07 08:07:36 2018	1523088456	0	15	15	15
Sat Apr 07 08:07:45 2018	1523088465	0	15	15	15
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:47 2018	1523088467	0	15	15	11
Sat Apr 07 08:07:44 2018	1523088464	0	15	15	15
Sat Apr 07 08:07:34 2018	1523088454	0	15	15	15
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:43 2018	1523088463	1	15	15	15
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	1	15	15	15
Sat Apr 07 08:07:45 2018	1523088465	0	15	15	15
Sat Apr 07 08:07:32 2018	1523088452	0	15	15	15
Sat Apr 07 08:07:46 2018	1523088466	0	15	15	15
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	15
Sat Apr 07 08:07:45 2018	1523088465	0	15	15	15
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	15
Sat Apr 07 08:07:33 2018	1523088453	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:36 2018	1523088456	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:43 2018	1523088463	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	1	15	15	15
Sat Apr 07 08:07:40 2018	1523088460	0	15	15	15
Sat Apr 07 08:07:39 2018	1523088459	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:34 2018	1523088454	0	15	15	15
Sat Apr 07 08:07:42 2018	1523088462	1	15	15	15
Sat Apr 07 08:07:42 2018	1523088462	0	15	15	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	15	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	15	15
Sat Apr 07 08:07:37 2018	1523088457	0	15	15	15
Sat Apr 07 08:07:43 2018	1523088463	0	15	15	15
Sat Apr 07 08:07:41 2018	1523088461	0	15	15	15
Sat Apr 07 08:07:45 2018	1523088465	0	15	16	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	16	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	16	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	16	15
Sat Apr 07 08:07:32 2018	1523088452	0	15	16	15
Sat Apr 07 08:07:45 2018	1523088465	1	15	16	15
Sat Apr 07 08:07:44 2018	1523088464	0	15	16	15
Sat Apr 07 08:07:41 2018	1523088461	0	15	16	15
Sat Apr 07 08:07:47 2018	1523088467	0	15	16	15
Sat Apr 07 08:07:44 2018	1523088464	0	15	16	15
Sat Apr 07 08:07:38 2018	1523088458	0	15	16	15
Sat Apr 07 08:07:41 2018	1523088461	0	15	16	15
Sat Apr 07 08:07:36 2018	1523088456	0	15	16	15
Sat Apr 07 08:07:39 2018	1523088459	0	15	16	15
Sat Apr 07 08:07:35 2018	1523088455	0	15	16	15
Sat Apr 07 08:07:42 2018	1523088462	0	15	16	15
Sat Apr 07 08:07:37 2018	1523088457	0	15	16	15
Sat Apr 07 08:07:41 2018	1523088461	0	15	16	15
Sat Apr 07 08:07:46 2018	1523088466	0	15	16	15
Sat Apr 07 08:07:40 2018	1523088460	0	15	16	15
Sat Apr 07 08:07:40 2018	1523088460	0	15	16	15
Sat Apr 07 08:07:36 2018	1523088456	0	16	16	15
Sat Apr 07 08:07:46 2018	1523088466	0	15	16	15
Sat Apr 07 08:07:40 2018	1523088460	0	16	16	15
